country,date,title,title_en,url
Bosnia & Herzegovina,2026-05-27,谌贻琴出席第七次中国—中东欧国家地方领导人会议开幕式并致辞,Chen Yiqin attends opening ceremony of the 7th China-CEEC Local Leaders' Meeting and delivers a speech,https://paper.people.com.cn/rmrb/pc/content/202605/27/content_30159312.html
North Macedonia,2026-05-27,谌贻琴出席第七次中国—中东欧国家地方领导人会议开幕式并致辞,Chen Yiqin attends opening ceremony of the 7th China-CEEC Local Leaders' Meeting and delivers a speech,https://paper.people.com.cn/rmrb/pc/content/202605/27/content_30159312.html
Australia,2026-05-26,没有真诚反思，“下跪”不过是又一场表演（环球走笔）,"Without Sincere Reflection, 'Kneeling' Is Just Another Performance (Global Notes)",https://paper.people.com.cn/rmrb/pc/content/202605/26/content_30159135.html
Montenegro,2026-05-26,铁凝会见黑山议会副议长努尔科维奇,Tie Ning Meets Montenegrin Deputy Parliament Speaker Nurković,https://paper.people.com.cn/rmrb/pc/content/202605/26/content_30159159.html
Israel,2026-05-25,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202605/25/content_30158881.html
Venezuela,2026-05-25,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202605/25/content_30158881.html
Uganda,2026-05-25,刚果（金）埃博拉疫情持续扩散,Ebola outbreak continues to spread in DRC,https://paper.people.com.cn/rmrb/pc/content/202605/25/content_30158880.html
Slovenia,2026-05-25,“让更多人了解大自然的馈赠”（第一现场）,"""Let More People Know About Nature's Gifts"" (On the Scene)",https://paper.people.com.cn/rmrb/pc/content/202605/25/content_30158878.html
Qatar,2026-05-25,足球青训初见成效,Youth Football Training Shows Early Results,https://paper.people.com.cn/rmrb/pc/content/202605/25/content_30158873.html
Saudi Arabia,2026-05-25,足球青训初见成效,Youth Football Training Shows Early Results,https://paper.people.com.cn/rmrb/pc/content/202605/25/content_30158873.html
Tajikistan,2026-05-25,从访华热看中国的“合作力”（和音）,China's 'cooperation power' seen through visit fever (Harmony),https://paper.people.com.cn/rmrb/pc/content/202605/25/content_30158917.html
Montenegro,2026-05-24,深化黑中合作  共绘繁荣新景（国际论坛）,"Deepening Montenegro-China cooperation, jointly drawing a new picture of prosperity (International Forum)",https://paper.people.com.cn/rmrb/pc/content/202605/24/content_30158711.html
Azerbaijan,2026-05-23,第十三届世界城市论坛在阿塞拜疆闭幕,13th World Urban Forum concludes in Azerbaijan,https://paper.people.com.cn/rmrb/pc/content/202605/23/content_30158612.html
Albania,2026-05-23,李鸿忠率全国人大代表团访问阿尔巴尼亚,Li Hongzhong leads NPC delegation to visit Albania,https://paper.people.com.cn/rmrb/pc/content/202605/23/content_30158608.html
Moldova,2026-05-23,王毅同摩尔多瓦副总理兼外长波普绍伊会谈,Wang Yi holds talks with Moldovan Deputy Prime Minister and Foreign Minister Popșoi,https://paper.people.com.cn/rmrb/pc/content/202605/23/content_30158603.html
New Zealand,2026-05-22,“慢”游特卡波湖（域外见闻）,"""Slow"" Tour of Lake Tekapo (Overseas Impressions)",https://paper.people.com.cn/rmrb/pc/content/202605/22/content_30158506.html
Norway,2026-05-22,“从制造落地到技术扎根，合作更密切”,"'From Manufacturing Landing to Technology Taking Root, Cooperation Becomes Closer'",https://paper.people.com.cn/rmrb/pc/content/202605/22/content_30158544.html
Croatia,2026-05-22,“为全球生物多样性治理提供示范”,'Providing a Model for Global Biodiversity Governance',https://paper.people.com.cn/rmrb/pc/content/202605/22/content_30158407.html
Slovakia,2026-05-22,李鸿忠率全国人大代表团访问斯洛伐克,Li Hongzhong leads NPC delegation to visit Slovakia,https://paper.people.com.cn/rmrb/pc/content/202605/22/content_30158406.html
Hungary,2026-05-21,向下扎根  向阳生长,"Rooting downward, growing toward the sun",https://paper.people.com.cn/rmrb/pc/content/202605/21/content_30158088.html
Poland,2026-05-21,向下扎根  向阳生长,"Rooting downward, growing toward the sun",https://paper.people.com.cn/rmrb/pc/content/202605/21/content_30158088.html
Czechia,2026-05-21,向下扎根  向阳生长,"Rooting downward, growing toward the sun",https://paper.people.com.cn/rmrb/pc/content/202605/21/content_30158088.html
Moldova,2026-05-21,摩尔多瓦副总理兼外长波普绍伊将访华,Moldova's Deputy Prime Minister and Foreign Minister Popșoi to visit China,https://paper.people.com.cn/rmrb/pc/content/202605/21/content_30158063.html
Israel,2026-05-20,加沙人道主义危机持续加剧,Humanitarian crisis in Gaza continues to intensify,https://paper.people.com.cn/rmrb/pc/content/202605/20/content_30157878.html
Palestinian Territories,2026-05-20,加沙人道主义危机持续加剧,Humanitarian crisis in Gaza continues to intensify,https://paper.people.com.cn/rmrb/pc/content/202605/20/content_30157878.html
Turkmenistan,2026-05-20,中国—中亚公安内务部长会晤机制第二次会议举行 王小洪出席并作主旨发言,Second meeting of the China-Central Asia public security and internal affairs ministers' meeting mechanism held; Wang Xiaohong attends and delivers keynote speech,https://paper.people.com.cn/rmrb/pc/content/202605/20/content_30157809.html
Tajikistan,2026-05-20,中国—中亚公安内务部长会晤机制第二次会议举行 王小洪出席并作主旨发言,Second meeting of the China-Central Asia public security and internal affairs ministers' meeting mechanism held; Wang Xiaohong attends and delivers keynote speech,https://paper.people.com.cn/rmrb/pc/content/202605/20/content_30157809.html
Azerbaijan,2026-05-20,张国清出席第十三届世界城市论坛领导人峰会并致辞,Zhang Guoqing attends 13th World Urban Forum Leaders Summit and addresses,https://paper.people.com.cn/rmrb/pc/content/202605/20/content_30157808.html
Liberia,2026-05-20,王毅同利比里亚外长尼安蒂会谈,Wang Yi holds talks with Liberian Foreign Minister Nyanti,https://paper.people.com.cn/rmrb/pc/content/202605/20/content_30157807.html
Uruguay,2026-05-19,“持久的关系建立在相互了解、尊重和信任的基础上”（“杰出外交使者奖章”获得者说）,"'Enduring Relationships Are Built on Mutual Understanding, Respect, and Trust' (Says Recipient of the Distinguished Diplomatic Envoy Medal)",https://paper.people.com.cn/rmrb/pc/content/202605/19/content_30157768.html
Gambia,2026-05-19,在稻浪里，看到共同的未来（暖闻热评）,"In waves of rice, see a shared future (Heartwarming Commentary)",https://paper.people.com.cn/rmrb/pc/content/202605/19/content_30157698.html
Eritrea,2026-05-19,在稻浪里，看到共同的未来（暖闻热评）,"In waves of rice, see a shared future (Heartwarming Commentary)",https://paper.people.com.cn/rmrb/pc/content/202605/19/content_30157698.html
Guinea,2026-05-19,在稻浪里，看到共同的未来（暖闻热评）,"In waves of rice, see a shared future (Heartwarming Commentary)",https://paper.people.com.cn/rmrb/pc/content/202605/19/content_30157698.html
Seychelles,2026-05-19,王毅同塞舌尔外交部长富尔会谈,Wang Yi holds talks with Seychelles Foreign Minister Fuer,https://paper.people.com.cn/rmrb/pc/content/202605/19/content_30157684.html
Georgia,2026-05-19,王沪宁会见格鲁吉亚议长帕普阿什维利,Wang Huning meets with Georgian Parliament Speaker Papuashvili,https://paper.people.com.cn/rmrb/pc/content/202605/19/content_30157668.html
Yemen,2026-05-18,“如果你有梦想，就来义乌”（记者手记）,"""If You Have a Dream, Come to Yiwu"" (Reporter's Notebook)",https://paper.people.com.cn/rmrb/pc/content/202605/18/content_30157490.html
Jamaica,2026-05-18,陈妤颉刷新女子200米个人最好成绩,Chen Yujie Sets New Personal Best in Women's 200m,https://paper.people.com.cn/rmrb/pc/content/202605/18/content_30157431.html
Brunei,2026-05-18,通江达海，大枢纽吸引大产业（海洋经济高质量发展一线见闻）,Connected to Rivers and Seas: Major Hub Draws Major Industries (Marine Economy Frontline Report),https://paper.people.com.cn/rmrb/pc/content/202605/18/content_30157359.html
Equatorial Guinea,2026-05-17,中非经济社会理事会第五次圆桌会议关注非洲结构性转型,Fifth roundtable of the China-Africa Economic and Social Council focuses on Africa's structural transformation,https://paper.people.com.cn/rmrb/pc/content/202605/17/content_30157258.html
Liberia,2026-05-17,利比里亚外交部长尼安蒂将访华,Liberian Foreign Minister Nyanti to visit China,https://paper.people.com.cn/rmrb/pc/content/202605/17/content_30157253.html
Morocco,2026-05-15,非洲旅游业迈向增长新阶段（国际视点）,Africa's Tourism Enters New Growth Phase (International Perspective),https://paper.people.com.cn/rmrb/pc/content/202605/15/content_30156901.html
Nauru,2026-05-14,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202605/14/content_30156775.html
Ghana,2026-05-14,我的非洲朋友圈，刷屏“对非零关税”（环球走笔）,My African friends circle flooded with 'zero tariff for Africa' (Global Sketches),https://paper.people.com.cn/rmrb/pc/content/202605/14/content_30156774.html
Estonia,2026-05-14,中国男子冰球队不断进阶（竞技观察）,Chinese men's ice hockey team keeps advancing (Sports observation),https://paper.people.com.cn/rmrb/pc/content/202605/14/content_30156769.html
Brunei,2026-05-13,韩正同文莱王储比拉举行会谈,Han Zheng Holds Talks with Brunei's Crown Prince Billah,https://paper.people.com.cn/rmrb/pc/content/202605/13/content_30156521.html
Tonga,2026-05-13,李鸿忠会见汤加议会政府联合考察团,Li Hongzhong meets with Tonga's parliament and government joint inspection delegation,https://paper.people.com.cn/rmrb/pc/content/202605/13/content_30156513.html
Ukraine,2026-05-12,中国女队首次夺得冠军,Chinese women's team wins championship for the first time,https://paper.people.com.cn/rmrb/pc/content/202605/12/content_30156334.html
Slovenia,2026-05-11,“十五五”，中国式现代化将继续行稳致远（海外名家话中国）,"'15th Five-Year Plan', Chinese-style Modernization Will Continue to Progress Steadily (Foreign Experts Talk About China)",https://paper.people.com.cn/rmrb/pc/content/202605/11/content_30155980.html
Peru,2026-05-11,上海博物馆将推出美洲古代文明大展,Shanghai Museum to Launch Major Exhibition on Ancient American Civilizations,https://paper.people.com.cn/rmrb/pc/content/202605/11/content_30155961.html
Chile,2026-05-11,“全球深渊探索计划”太平洋穿越科考航次完成,'Global Deep-Sea Exploration Program' Pacific Transect Expedition Completed,https://paper.people.com.cn/rmrb/pc/content/202605/11/content_30156023.html
Denmark,2026-05-11,“全球深渊探索计划”太平洋穿越科考航次完成,'Global Deep-Sea Exploration Program' Pacific Transect Expedition Completed,https://paper.people.com.cn/rmrb/pc/content/202605/11/content_30156023.html
Cameroon,2026-05-11,中国援喀麦隆医疗队开展义诊活动,Chinese medical aid team in Cameroon conducts free clinic,https://paper.people.com.cn/rmrb/pc/content/202605/11/content_30156020.html
Djibouti,2026-05-11,习近平主席特使、全国人大常委会副委员长洛桑江村出席吉布提总统就职典礼,"President Xi Jinping's special envoy, Vice Chairman of the NPC Standing Committee Losang Jamcan, attends Djibouti's presidential inauguration",https://paper.people.com.cn/rmrb/pc/content/202605/11/content_30156018.html
Madagascar,2026-05-10,“中企帮我们培养更多纺织人才”（共创繁荣发展新时代）,'Chinese Companies Help Us Cultivate More Textile Talents' (Creating Prosperity and Development in the New Era),https://paper.people.com.cn/rmrb/pc/content/202605/10/content_30155821.html
Costa Rica,2026-05-10,习近平主席特使、国家国际发展合作署署长陈晓东出席哥斯达黎加总统权力交接仪式,"President Xi Jinping's special envoy, Chairman of the China International Development Cooperation Agency Chen Xiaodong, attends Costa Rica's presidential power transfer ceremony",https://paper.people.com.cn/rmrb/pc/content/202605/10/content_30155817.html
Tonga,2026-05-09,“人民至上——政党的使命和担当”中外政党专题对话举行,'People First—The Mission and Responsibility of Political Parties' Thematic Dialogue with Chinese and Foreign Political Parties Held,https://paper.people.com.cn/rmrb/pc/content/202605/09/content_30155691.html
Jordan,2026-05-09,共探城市高质量发展之路,Jointly exploring paths for high-quality urban development,https://paper.people.com.cn/rmrb/pc/content/202605/09/content_30155683.html
Tunisia,2026-05-09,共探城市高质量发展之路,Jointly exploring paths for high-quality urban development,https://paper.people.com.cn/rmrb/pc/content/202605/09/content_30155683.html
Oman,2026-05-09,共探城市高质量发展之路,Jointly exploring paths for high-quality urban development,https://paper.people.com.cn/rmrb/pc/content/202605/09/content_30155683.html
Portugal,2026-05-08,南欧国家何以实现经济“逆袭”（国际视点）,How southern European countries achieve economic 'counterattack' (International Perspective),https://paper.people.com.cn/rmrb/pc/content/202605/08/content_30155547.html
Mozambique,2026-05-08,“向东看”见证中国感召力（人民时评）,'Looking East' Witnesses China's Appeal (People's Commentary),https://paper.people.com.cn/rmrb/pc/content/202605/08/content_30155603.html
Guyana,2026-05-07,拉美地区努力打造全球油气新增长极（国际视点）,Latin America strives to become new growth pole for global oil and gas (International Perspective),https://paper.people.com.cn/rmrb/pc/content/202605/07/content_30155273.html
Costa Rica,2026-05-07,习近平主席特使陈晓东将出席哥斯达黎加总统权力交接仪式,President Xi Jinping's special envoy Chen Xiaodong to attend Costa Rica's presidential power transfer ceremony,https://paper.people.com.cn/rmrb/pc/content/202605/07/content_30155314.html
Palestinian Territories,2026-05-06,图片报道,In pictures,https://paper.people.com.cn/rmrb/pc/content/202605/06/content_30154981.html
Papua New Guinea,2026-05-06,巴布亚新几内亚经济展现韧性,Papua New Guinea's economy shows resilience,https://paper.people.com.cn/rmrb/pc/content/202605/06/content_30154979.html
Lebanon,2026-05-06,中国向黎巴嫩交付人道主义援助物资,China delivers humanitarian aid supplies to Lebanon,https://paper.people.com.cn/rmrb/pc/content/202605/06/content_30155029.html
Sierra Leone,2026-05-05,“为全球公共卫生应急管理贡献更多中国力量”（新时代中非合作）,'Contributing More Chinese Strength to Global Public Health Emergency Management' (China-Africa Cooperation in the New Era),https://paper.people.com.cn/rmrb/pc/content/202605/05/content_30154860.html
Eswatini,2026-05-03,国台办：玩弄伎俩、贻笑天下,Taiwan Affairs Office: Playing tricks will make you a laughingstock,https://paper.people.com.cn/rmrb/pc/content/202605/03/content_30154694.html
Eswatini,2026-05-03,外交部发言人就赖清德搭乘斯威士兰国王“私人飞机”窜斯答记者问,Foreign Ministry Spokesperson's remarks on Lai Ching-te's absconding to Eswatini on king's 'private jet',https://paper.people.com.cn/rmrb/pc/content/202605/03/content_30154692.html
Lebanon,2026-05-03,中国担任安理会5月轮值主席,China assumes presidency of the UN Security Council for May,https://paper.people.com.cn/rmrb/pc/content/202605/03/content_30154690.html
Syria,2026-05-03,中国担任安理会5月轮值主席,China assumes presidency of the UN Security Council for May,https://paper.people.com.cn/rmrb/pc/content/202605/03/content_30154690.html
Morocco,2026-05-02,2026摩洛哥“中国电影周”在拉巴特开幕,2026 Morocco 'Chinese Film Week' Opens in Rabat,https://paper.people.com.cn/rmrb/pc/content/202605/02/content_30154660.html
Belgium,2026-05-02,何立峰会见比利时副首相兼外交大臣普雷沃,He Lifeng meets with Belgian Deputy Prime Minister and Foreign Minister Prévot,https://paper.people.com.cn/rmrb/pc/content/202605/02/content_30154657.html
Guinea-Bissau,2026-05-02,零关税政策为非洲发展打开机遇之窗（国际论坛）,Zero-Tariff Policy Opens Window of Opportunity for Africa's Development (International Forum),https://paper.people.com.cn/rmrb/pc/content/202605/02/content_30154654.html
Belgium,2026-05-01,王毅分别同比利时副首相兼外交大臣普雷沃、老挝副总理兼外长通沙万会谈会见,Wang Yi meets with Belgian Deputy Prime Minister and Foreign Minister Prévot and Lao Deputy Prime Minister and Foreign Minister Tongshawan,https://paper.people.com.cn/rmrb/pc/content/202605/01/content_30154532.html
Nigeria,2026-04-29,图片报道,In pictures,https://paper.people.com.cn/rmrb/pc/content/202604/29/content_30153808.html
Syria,2026-04-29,逐“绿”而行，为全球能源转型注入强劲动力（和音）,"Chasing 'Green', Powering the Global Energy Transition (Harmony)",https://paper.people.com.cn/rmrb/pc/content/202604/29/content_30153805.html
Cameroon,2026-04-29,逐“绿”而行，为全球能源转型注入强劲动力（和音）,"Chasing 'Green', Powering the Global Energy Transition (Harmony)",https://paper.people.com.cn/rmrb/pc/content/202604/29/content_30153805.html
Croatia,2026-04-28,中国机器人：服务世界，服务于人（环球走笔）,"Chinese robots: Serving the world, serving people (Global notes)",https://paper.people.com.cn/rmrb/pc/content/202604/28/content_30153700.html
Mali,2026-04-27,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202604/27/content_30153334.html
Rwanda,2026-04-27,移动支付为非洲经济添活力（国际视点）,Mobile payments invigorate African economy (International Perspective),https://paper.people.com.cn/rmrb/pc/content/202604/27/content_30153330.html
Sierra Leone,2026-04-27,中国援塞拉利昂医疗队开展“世界防治疟疾日”义诊活动,Chinese medical aid team in Sierra Leone conducts free clinic on World Malaria Day,https://paper.people.com.cn/rmrb/pc/content/202604/27/content_30153357.html
Guinea,2026-04-27,“奔向美好生活的新通道”,'A New Passage Towards a Better Life',https://paper.people.com.cn/rmrb/pc/content/202604/27/content_30153356.html
Cyprus,2026-04-26,“打开一扇通往中华文明的大门”,'Opening a Door to Chinese Civilization',https://paper.people.com.cn/rmrb/pc/content/202604/26/content_30153132.html
Cape Verde,2026-04-26,习近平同佛得角总统内韦斯就中佛建交50周年互致贺电,Xi Jinping and Cape Verdean President Neves exchange congratulatory messages on 50th anniversary of diplomatic relations,https://paper.people.com.cn/rmrb/pc/content/202604/26/content_30153117.html
Luxembourg,2026-04-25,一季度新设外商投资企业数同比增长11%,Number of Newly Established Foreign-Invested Enterprises in Q1 Increased by 11% Year-on-Year,https://paper.people.com.cn/rmrb/pc/content/202604/25/content_30153006.html
Benin,2026-04-25,习近平致电祝贺瓦达尼当选贝宁总统,Xi congratulates Wadagni on election as Benin's president,https://paper.people.com.cn/rmrb/pc/content/202604/25/content_30153000.html
Tunisia,2026-04-24,当诗句在沙漠里发芽（环球走笔）,When verses sprout in the desert (Global Sketches),https://paper.people.com.cn/rmrb/pc/content/202604/24/content_30152960.html
Guyana,2026-04-22,共建人与自然和谐共生的美好世界（央企走出去·绿色发展）,Building a beautiful world of harmonious coexistence between man and nature (Chinese SOEs Going Global: Green Development),https://paper.people.com.cn/rmrb/pc/content/202604/22/content_30152625.html
Sweden,2026-04-22,国家主席习近平任免驻外大使,President Xi Jinping appoints and removes ambassadors,https://paper.people.com.cn/rmrb/pc/content/202604/22/content_30152527.html
Afghanistan,2026-04-21,阿富汗人道主义危机不断加剧,Humanitarian Crisis in Afghanistan Continues to Worsen,https://paper.people.com.cn/rmrb/pc/content/202604/21/content_30152368.html
Yemen,2026-04-20,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202604/20/content_30152114.html
San Marino,2026-04-19,中国人民对外友好协会会长杨万明率团访问意大利和圣马力诺,President of the Chinese People's Association for Friendship with Foreign Countries Yang Wanming leads delegation to Italy and San Marino,https://paper.people.com.cn/rmrb/pc/content/202604/19/content_30151876.html
Congo - Brazzaville,2026-04-19,习近平主席特使、全国政协副主席邵鸿出席刚果（布）总统就职典礼,"President Xi Jinping's special envoy, Vice Chairman of the CPPCC National Committee Shao Hong, attends Republic of Congo's presidential inauguration",https://paper.people.com.cn/rmrb/pc/content/202604/19/content_30151871.html
Latvia,2026-04-17,驻华使节实地探访雄安新区创新实践,Foreign Envoys Visit Xiong'an to Explore Innovative Practices,https://paper.people.com.cn/rmrb/pc/content/202604/17/content_30151552.html
Angola,2026-04-17,“小而美”项目助力安哥拉民生改善（新时代中非合作）,'Small but Beautiful' Projects Boost Angola's Livelihood Improvement (China-Africa Cooperation in the New Era),https://paper.people.com.cn/rmrb/pc/content/202604/17/content_30151548.html
Romania,2026-04-16,张帅组合获林茨站双打冠军,Zhang Shuai pair wins Linz doubles title,https://paper.people.com.cn/rmrb/pc/content/202604/16/content_30151498.html
Romania,2026-04-16,从“一朵花”到“一条链”,From a single flower to an entire chain,https://paper.people.com.cn/rmrb/pc/content/202604/16/content_30151395.html
Algeria,2026-04-15,中国和非洲阿拉伯国家学术研讨会聚焦文明互鉴,China-Africa Arab states academic seminar focuses on mutual learning among civilizations,https://paper.people.com.cn/rmrb/pc/content/202604/15/content_30151233.html
Congo - Brazzaville,2026-04-15,习近平主席特使邵鸿将出席刚果（布）总统就职典礼,President Xi Jinping's special envoy Shao Hong to attend Republic of Congo's presidential inauguration,https://paper.people.com.cn/rmrb/pc/content/202604/15/content_30151227.html
Dominica,2026-04-14,加勒比多国加快构建气候韧性体系,Caribbean countries accelerate building climate resilient systems,https://paper.people.com.cn/rmrb/pc/content/202604/14/content_30151016.html
Jamaica,2026-04-14,加勒比多国加快构建气候韧性体系,Caribbean countries accelerate building climate resilient systems,https://paper.people.com.cn/rmrb/pc/content/202604/14/content_30151016.html
Algeria,2026-04-14,小小农产品，带强富民大产业（国际视点）,Small agricultural products drive strong industries that enrich people (International Perspective),https://paper.people.com.cn/rmrb/pc/content/202604/14/content_30151013.html
Malawi,2026-04-12,中国援建马拉维机场公路升级改造项目移交,China-aided Malawi airport road upgrade project handed over,https://paper.people.com.cn/rmrb/pc/content/202604/12/content_30150524.html
Rwanda,2026-04-12,中国医疗队向卢旺达医院捐赠医疗设备,Chinese medical team donates medical equipment to Rwandan hospital,https://paper.people.com.cn/rmrb/pc/content/202604/12/content_30150523.html
Qatar,2026-04-10,中东战事侵蚀地区经济增长根基,Middle East Conflicts Erode the Foundation of Regional Economic Growth,https://paper.people.com.cn/rmrb/pc/content/202604/10/content_30150347.html
Sri Lanka,2026-04-10,中国与斯里兰卡警方合作打击跨国电诈,Chinese and Sri Lankan police cooperate to combat cross-border telecom fraud,https://paper.people.com.cn/rmrb/pc/content/202604/10/content_30150311.html
Afghanistan,2026-04-09,中阿巴三方代表在乌鲁木齐举行非正式会晤,China-Afghanistan-Pakistan trilateral representatives hold informal meeting in Urumqi,https://paper.people.com.cn/rmrb/pc/content/202604/09/content_30149993.html
Gabon,2026-04-08,全国人大常委会副委员长武维华率团访问加蓬,NPC Vice Chairman Wu Weihua leads delegation to visit Gabon,https://paper.people.com.cn/rmrb/pc/content/202604/08/content_30149783.html
Denmark,2026-04-08,“投资中国就是投资长期确定性”,'Investing in China Is Investing in Long-Term Certainty',https://paper.people.com.cn/rmrb/pc/content/202604/08/content_30149779.html
Papua New Guinea,2026-04-07,我驻外使馆和华侨华人等举行清明祭扫活动,Chinese embassies and overseas Chinese hold Qingming memorial events,https://paper.people.com.cn/rmrb/pc/content/202604/07/content_30149443.html
Panama,2026-04-07,我驻外使馆和华侨华人等举行清明祭扫活动,Chinese embassies and overseas Chinese hold Qingming memorial events,https://paper.people.com.cn/rmrb/pc/content/202604/07/content_30149443.html
Mali,2026-04-07,跨越山海，中医药造福非洲民众（新时代中非合作）,Across Mountains and Seas: TCM Benefits Africans (China-Africa Cooperation in the New Era),https://paper.people.com.cn/rmrb/pc/content/202604/07/content_30149440.html
South Sudan,2026-04-06,我驻外使馆、维和部队和华侨华人等举行清明祭扫活动,"Chinese embassies, peacekeeping troops, and overseas Chinese hold Qingming memorial events",https://paper.people.com.cn/rmrb/pc/content/202604/06/content_30149346.html
South Sudan,2026-04-05,蓝盔映丹心  忠魂护和平,"Blue helmets, loyal hearts – safeguarding peace with devotion",https://paper.people.com.cn/rmrb/pc/content/202604/05/content_30149302.html
Angola,2026-04-05,“这水喝起来有点甜”（共创繁荣发展新时代）,"""This Water Tastes a Little Sweet"" (Creating Prosperity and Development in the New Era)",https://paper.people.com.cn/rmrb/pc/content/202604/05/content_30149299.html
Colombia,2026-04-05,“看到城市越来越好，这种感觉很不一样”,"""Seeing the City Getting Better and Better, This Feeling Is Very Different""",https://paper.people.com.cn/rmrb/pc/content/202604/05/content_30149295.html
Ecuador,2026-04-04,亚拉陆海新通道高效运营（共建“一带一路”·第一现场）,Asia-Latin America Land-Sea Corridor operates efficiently (Belt and Road: On the Ground),https://paper.people.com.cn/rmrb/pc/content/202604/04/content_30149195.html
Bahrain,2026-04-03,王毅同海合会轮值主席、巴林外交大臣扎耶尼通电话,Wang Yi speaks by phone with GCC rotating presidency and Bahraini Foreign Minister Zayani,https://paper.people.com.cn/rmrb/pc/content/202604/03/content_30148991.html
Maldives,2026-04-02,中企承建马尔代夫保障房项目开工,Chinese-Built Affordable Housing Project in Maldives Breaks Ground,https://paper.people.com.cn/rmrb/pc/content/202604/02/content_30148801.html
China,2026-03-31,习近平致电祝贺萨苏当选连任刚果（布）总统,Xi congratulates Sassou on re-election as Congo president,https://paper.people.com.cn/rmrb/pc/content/202603/31/content_30148271.html
Gabon,2026-03-26,王东明会见加蓬国民议会议长奥南加,Wang Dongming meets with Gabon National Assembly Speaker Onanga,https://paper.people.com.cn/rmrb/pc/content/202603/26/content_30147441.html
Malawi,2026-03-25,把合作论文写在非洲大地上（编辑手记）,Writing cooperation papers on African soil (Editor's Note),https://paper.people.com.cn/rmrb/pc/content/202603/25/content_30147075.html
Mauritius,2026-03-25,“甜岛”的甜蜜事业（第一现场）,"""Sweet Island's"" Sweet Business (On the Scene)",https://paper.people.com.cn/rmrb/pc/content/202603/25/content_30147067.html
Kuwait,2026-03-24,在中国寻茶，在科威特品茶（老外不见外）,"Seeking tea in China, tasting tea in Kuwait (Foreigners at Home)",https://paper.people.com.cn/rmrb/pc/content/202603/24/content_30146916.html
Greenland,2026-03-23,走进格陵兰岛，倾听当地人心声（第一现场）,Into Greenland: Hearing Local Voices (On the Scene),https://paper.people.com.cn/rmrb/pc/content/202603/23/content_30146578.html
Panama,2026-03-23,科技助通关  展会搭桥梁,"Tech-assisted customs clearance, exhibitions build bridges",https://paper.people.com.cn/rmrb/pc/content/202603/23/content_30146665.html
Kuwait,2026-03-22,深化中科友好与合作已成为两国战略选择（大使随笔）,Deepening China-Kuwait friendship and cooperation has become a strategic choice for both countries (Ambassador's Column),https://paper.people.com.cn/rmrb/pc/content/202603/22/content_30146428.html
Fiji,2026-03-20,忘记年龄，事业总年轻（中国道路中国梦·每一个人都是主角）,"Forget age, career stays young (China's Path, Chinese Dream · Everyone is a Protagonist)",https://paper.people.com.cn/rmrb/pc/content/202603/20/content_30146267.html
Gambia,2026-03-18,情谊越山海  携手向未来（大使随笔）,"Friendship crosses mountains and seas, join hands toward the future (Ambassador's Essay)",https://paper.people.com.cn/rmrb/pc/content/202603/18/content_30145810.html
Burundi,2026-03-18,国家主席习近平任免驻外大使,President Xi Jinping appoints and removes ambassadors,https://paper.people.com.cn/rmrb/pc/content/202603/18/content_30145793.html
Libya,2026-03-18,国家主席习近平任免驻外大使,President Xi Jinping appoints and removes ambassadors,https://paper.people.com.cn/rmrb/pc/content/202603/18/content_30145793.html
Nicaragua,2026-03-14,第九届进博会暨虹桥论坛咨商座谈会在瑞士举办,9th CIIE and Hongqiao Forum consultation symposium held in Switzerland,https://paper.people.com.cn/rmrb/pc/content/202603/14/content_30145225.html
Botswana,2026-03-13,非洲加快推动数字化转型,Africa Accelerates Digital Transformation,https://paper.people.com.cn/rmrb/pc/content/202603/13/content_30145132.html
Latvia,2026-03-13,与冰壶“对话”，梦想终成真,"""Dialogue"" with Curling, Dreams Finally Come True",https://paper.people.com.cn/rmrb/pc/content/202603/13/content_30145129.html
Maldives,2026-03-13,中联部举办“周边青年看中共”交流会,CPC International Department holds exchange on 'Youth from neighboring countries view the CPC',https://paper.people.com.cn/rmrb/pc/content/202603/13/content_30145085.html
Finland,2026-02-15,风云激荡展担当,Demonstrating Responsibility in Turbulent Times,https://paper.people.com.cn/rmrb/pc/content/202602/15/content_30141019.html
Ireland,2026-02-15,风云激荡展担当,Demonstrating Responsibility in Turbulent Times,https://paper.people.com.cn/rmrb/pc/content/202602/15/content_30141019.html
Greenland,2026-02-12,环球扫描,Global Scan,https://paper.people.com.cn/rmrb/pc/content/202602/12/content_30140528.html
Ireland,2026-02-10,欧洲国家加强建设北海风电跨境网络,European countries boost North Sea offshore wind grid,https://paper.people.com.cn/rmrb/pc/content/202602/10/content_30139875.html
Guinea-Bissau,2026-02-05,中国之行，与可持续发展未来的深刻对话（外媒记者看中国）,Trip to China: A profound dialogue on a sustainable future (Foreign media journalists view China),https://paper.people.com.cn/rmrb/pc/content/202602/05/content_30138606.html
Somalia,2026-02-02,中企承建埃塞俄比亚风电项目投产,Chinese-Built Wind Power Project in Ethiopia Goes into Operation,https://paper.people.com.cn/rmrb/pc/content/202602/02/content_30137438.html
